DATE,RPCE_M,RPCE_M_PCT_CHG,RPCE_M_PCT_CHG,RPCE_M_PCT_CHG,RPCE_M_PCT_CHG
4/1/2000,3.9,-38.10%,,,
7/1/2000,4,2.56%,,,
10/1/2000,3.5,-12.50%,,,
1/1/2001,1.6,-54.29%,,,
4/1/2001,0.9,-43.75%,,,
7/1/2001,1.4,55.56%,,,
10/1/2001,6.1,335.71%,,,
1/1/2002,1.2,-80.33%,,,
4/1/2002,2.1,75.00%,,,
7/1/2002,2.9,38.10%,,,
10/1/2002,2.3,-20.69%,,,
1/1/2003,1.9,-17.39%,,,
4/1/2003,4.6,142.11%,,,
7/1/2003,6,30.43%,,,
10/1/2003,2.7,-55.00%,,,
1/1/2004,3.6,33.33%,,,
4/1/2004,2.5,-30.56%,,,
7/1/2004,4.5,80.00%,,,
10/1/2004,4.4,-2.22%,,,
1/1/2005,2.4,-45.45%,,,
4/1/2005,4.6,91.67%,,,
7/1/2005,3.9,-15.22%,,,
10/1/2005,1.2,-69.23%,,,
1/1/2006,4.5,275.00%,,,
4/1/2006,2,-55.56%,,,
7/1/2006,2.4,20.00%,,,
10/1/2006,3.9,62.50%,,,
1/1/2007,2.3,-41.03%,,,
4/1/2007,0.7,-69.57%,,,
7/1/2007,2.3,228.57%,,,
10/1/2007,1.1,-52.17%,,,
1/1/2008,-1.1,-200.00%,,,
4/1/2008,0.6,-154.55%,,,
7/1/2008,-3,-600.00%,,,
10/1/2008,-3.7,23.33%,,,
1/1/2009,-0.9,-75.68%,,,
4/1/2009,-1.6,77.78%,,,
7/1/2009,2.8,-275.00%,,,
10/1/2009,-0.6,-121.43%,,,
1/1/2010,2,-433.33%,,,
4/1/2010,3.2,60.00%,,,
7/1/2010,2.8,-12.50%,,,
10/1/2010,2.7,-3.57%,,,
1/1/2011,1.7,-37.04%,,,
4/1/2011,0.9,-47.06%,,,
7/1/2011,1.6,77.78%,,,
10/1/2011,0.7,-56.25%,,,
1/1/2012,3.3,371.43%,,,
4/1/2012,0.6,-81.82%,,,
7/1/2012,0.7,16.67%,,,
10/1/2012,1.8,157.14%,,,
1/1/2013,2.1,16.67%,,,
4/1/2013,0.3,-85.71%,,,
7/1/2013,1.6,433.33%,,,
10/1/2013,3.5,118.75%,,,
1/1/2014,1.6,-54.29%,,,
4/1/2014,4.4,175.00%,,,
7/1/2014,4.5,2.27%,,,
10/1/2014,4.7,4.44%,,,
1/1/2015,3.5,-25.53%,,,
4/1/2015,3.4,-2.86%,,,
7/1/2015,2.9,-14.71%,,,
10/1/2015,2.3,-20.69%,,,
1/1/2016,2.4,4.35%,,,
4/1/2016,3.4,41.67%,,,
7/1/2016,2.7,-20.59%,,,
10/1/2016,2.6,-3.70%,,,
1/1/2017,1.8,-30.77%,,,
4/1/2017,2.9,61.11%,,,
7/1/2017,2.2,-24.14%,,,
10/1/2017,3.9,77.27%,,,
1/1/2018,0.5,-87.18%,,,
4/1/2018,3.8,660.00%,,,
7/1/2018,3.5,-7.89%,,,
10/1/2018,2.8,-20.00%,,,
