DATE,ASPUS_M,H_RATIO_M,HSN1F_M,PERMIT_M,STOCK_MKT_M,BAA10YM,US10Y_M,RPCE_M,LRUN_UEMP,GDP_M
1962-01-01,19300,4.7,591,1122,-1.194624191,1,4.08,4.3,6.536095784,7.3
1962-02-01,19300,4.7,591,1194,-4.306071877,1.03,4.04,4.53,6.202646759,6.1
1962-03-01,19300,4.7,591,1134,-7.417519564,1.11,3.93,4.77,5.869197735,4.9
1962-04-01,19300,4.7,591,1235,-10.52896725,1.18,3.84,5,5.53574871,3.7
1962-05-01,19300,4.7,591,1142,-9.215257446,1.13,3.87,4.4,5.437347585,4.133333333
1962-06-01,19300,4.7,591,1154,-7.901547642,1.11,3.91,3.8,5.338946461,4.566666667
1962-07-01,19300,4.7,591,1189,-6.587837838,1.04,4.01,3.2,5.240545336,5
1962-08-01,19300,4.7,591,1200,-2.945237281,1.08,3.98,4.07,5.184514222,3.766666667
1962-09-01,19300,4.7,591,1223,0.697363277,1.05,3.98,4.93,5.128483109,2.533333333
1962-10-01,19300,4.7,591,1181,4.339963834,1.06,3.93,5.8,5.072451995,1.3
1962-11-01,19300,4.7,591,1236,5.897353128,1.04,3.92,4.8,5.605117672,2.333333333
1962-12-01,19300,4.7,591,1236,7.454742422,1.06,3.86,3.8,6.137783349,3.366666667
1963-01-01,19300,4.7,591,1248,9.012131716,1.08,3.83,2.8,6.670449026,4.4
1963-02-01,19333.33333,6.6,464,1212,8.004201571,0.97,3.92,3.13,6.395027556,4.466666667
1963-03-01,19366.66667,6.4,461,1258,6.996271427,0.95,3.93,3.47,6.119606086,4.533333333
1963-04-01,19400,5.3,605,1288,5.988341282,0.9,3.97,3.8,5.844184616,4.6
1963-05-01,19333.33333,5.1,586,1350,4.092227521,0.92,3.93,4.37,5.659712552,6.1
1963-06-01,19266.66667,6,526,1345,2.196113761,0.85,3.99,4.93,5.475240488,7.6
1963-07-01,19200,4.6,665,1321,0.3,0.82,4.02,5.5,5.290768424,9.1
1963-08-01,19333.33333,5.6,570,1310,1.69551346,0.83,4,4.8,5.244212418,6.933333333
1963-09-01,19466.66667,5.4,590,1413,3.091026919,0.76,4.08,4.1,5.197656411,4.766666667
1963-10-01,19600,5.9,567,1414,4.486540379,0.72,4.11,3.4,5.151100405,2.6
1963-11-01,19600,5.5,579,1357,4.963037097,0.72,4.12,4.97,5.50854373,4.633333333
1963-12-01,19600,6.1,514,1423,5.439533816,0.72,4.13,6.53,5.865987055,6.666666667
1964-01-01,19600,5.8,549,1296,5.916030534,0.66,4.17,8.1,6.22343038,8.7
1964-02-01,19800,5.5,609,1442,5.055131467,0.68,4.15,7.83,5.951075046,7.266666667
1964-03-01,20000,5.8,562,1313,4.1942324,0.61,4.22,7.57,5.678719711,5.833333333
1964-04-01,20200,6,559,1264,3.333333333,0.62,4.23,7.3,5.406364377,4.4
1964-05-01,20300,6.2,523,1299,3.255917958,0.65,4.2,7.4,5.197236132,5.066666667
1964-06-01,20400,5.7,580,1280,3.178502582,0.68,4.17,7.5,4.988107886,5.733333333
1964-07-01,20500,5.5,575,1304,3.101087207,0.64,4.19,7.6,4.778979641,6.4
1964-08-01,20633.33333,5.4,582,1306,2.943205529,0.63,4.19,5.43,4.711295273,4.666666667
1964-09-01,20766.66667,5.4,590,1265,2.785323852,0.62,4.2,3.27,4.643610906,2.933333333
1964-10-01,20900,5.3,583,1230,2.627442174,0.62,4.19,1.1,4.575926538,1.2
1964-11-01,21100,5.6,548,1254,2.41780852,0.66,4.15,3.8,4.879424197,4.133333333
1964-12-01,21300,5.5,540,1164,2.208174865,0.63,4.18,6.5,5.182921855,7.066666667
1965-01-01,21500,5.6,533,1264,1.998541211,0.61,4.19,9.2,5.486419514,10
1965-02-01,21333.33333,5.5,559,1185,1.601716261,0.57,4.21,7.63,5.271750891,8.366666667
1965-03-01,21166.66667,5.4,556,1211,1.204891312,0.57,4.21,6.07,5.057082269,6.733333333
1965-04-01,21000,5.6,555,1162,0.808066362,0.6,4.2,4.5,4.842413646,5.1
1965-05-01,21200,5.3,544,1207,0.247868885,0.6,4.21,5.33,4.633506745,6.466666667
1965-06-01,21400,4.7,614,1241,-0.312328592,0.64,4.21,6.17,4.424599844,7.833333333
1965-07-01,21600,5.2,554,1237,-0.872526069,0.68,4.2,7,4.215692943,9.2
1965-08-01,21633.33333,4.6,615,1249,1.412495621,0.63,4.25,8.57,4.068893272,9.3
1965-09-01,21666.66667,4.9,587,1227,3.697517311,0.62,4.29,10.13,3.9220936,9.4
1965-10-01,21700,5,555,1279,5.982539001,0.58,4.35,11.7,3.775293929,9.5
1965-11-01,22033.33333,4.6,616,1306,4.23193341,0.5,4.45,9.8,3.936464334,9.7
1965-12-01,22366.66667,4.4,609,1315,2.481327818,0.4,4.62,7.9,4.097634739,9.9
1966-01-01,22700,4.7,599,1325,0.730722227,0.45,4.61,6,4.258805144,10.1
1966-02-01,22866.66667,4.9,541,1159,-0.881009366,0.29,4.83,4.33,4.188418513,7.2
1966-03-01,23033.33333,5,557,1234,-2.492740959,0.45,4.87,2.67,4.118031881,4.3
1966-04-01,23200,5.1,545,1145,-4.104472552,0.66,4.75,1,4.04764525,1.4
1966-05-01,23133.33333,5.3,499,1078,-5.273900357,0.7,4.78,2.23,3.914368829,2.066666667
1966-06-01,23066.66667,6,434,956,-6.443328163,0.77,4.81,3.47,3.781092409,2.733333333
1966-07-01,23000,5.9,435,932,-7.612755968,0.66,5.02,4.7,3.647815988,3.4
1966-08-01,22933.33333,6.8,377,877,-5.782707525,0.61,5.22,3.7,3.556709794,3.366666667
1966-09-01,22866.66667,7.2,358,774,-3.952659082,0.91,5.18,2.7,3.465603599,3.333333333
1966-10-01,22800,6.3,387,739,-2.122610639,1.09,5.01,1.7,3.374497405,3.3
1966-11-01,23200,6.2,382,736,2.051675184,0.97,5.16,1.9,3.632533622,3.4
1966-12-01,23600,6.3,369,743,6.225961007,1.34,4.84,2.1,3.890569839,3.5
1967-01-01,24000,5.7,416,995,10.40024683,1.39,4.58,2.3,4.148606056,3.6
1967-02-01,24066.66667,5.7,408,907,8.945994111,1.19,4.63,3.4,4.037146384,2.466666667
1967-03-01,24133.33333,5.4,439,955,7.491741392,1.31,4.54,4.5,3.925686711,1.333333333
1967-04-01,24200,4.9,479,1035,6.037488673,1.24,4.59,5.6,3.814227039,0.2
1967-05-01,24100,4.5,503,1076,5.324468549,1.11,4.85,4.43,3.847300926,1.4
1967-06-01,24000,4.6,499,1169,4.611448426,1.13,5.02,3.27,3.880374814,2.6
1967-07-01,23900,4.4,515,1177,3.898428302,1.1,5.16,2.1,3.913448701,3.8
1967-08-01,24066.66667,4.4,504,1229,2.646711267,1.05,5.28,2.23,3.838280756,3.533333333
1967-09-01,24233.33333,4.3,531,1279,1.394994232,1.1,5.3,2.37,3.763112812,3.266666667
1967-10-01,24400,4.1,566,1280,0.143277197,1.04,5.48,2.5,3.687944867,3
1967-11-01,24733.33333,4.6,500,1297,-0.792861899,0.97,5.75,4.97,3.807773633,4.8
1967-12-01,25066.66667,4.7,502,1315,-1.729000995,1.23,5.7,7.43,3.927602398,6.6
1968-01-01,25400,4.7,494,1179,-2.665140091,1.31,5.53,9.9,4.047431164,8.4
1968-02-01,25833.33333,4.1,543,1342,0.685095156,1.24,5.56,8.67,3.885502648,7.9
1968-03-01,26266.66667,4.8,490,1370,4.035330403,1.11,5.74,7.43,3.723574132,7.4
1968-04-01,26700,4.9,501,1286,7.38556565,1.33,5.64,6.2,3.561645616,6.9
1968-05-01,26666.66667,5.5,441,1297,5.63838413,1.16,5.87,6.7,3.587469311,5.633333333
1968-06-01,26633.33333,5.5,441,1300,3.89120261,1.35,5.72,7.2,3.613293005,4.366666667
1968-07-01,26600,5.1,493,1344,2.14402109,1.48,5.5,7.7,3.6391167,3.1
1968-08-01,26733.33333,5,507,1357,3.375742219,1.4,5.42,5.73,3.488054756,2.6
1968-09-01,26866.66667,5.1,501,1464,4.607463347,1.33,5.46,3.77,3.336992813,2.1
1968-10-01,27000,5.2,502,1421,5.839184476,1.26,5.58,1.8,3.185930869,1.6
1968-11-01,27200,5.6,469,1436,2.537545302,1.31,5.7,2.7,3.339992897,3.2
1968-12-01,27400,5.2,511,1389,-0.764093873,1.2,6.03,3.6,3.494054925,4.8
1969-01-01,27600,5.5,480,1459,-4.065733047,1.28,6.04,4.5,3.648116953,6.4
1969-02-01,27766.66667,4.9,524,1495,-2.814782759,1.11,6.19,3.87,3.587709818,4.666666667
1969-03-01,27933.33333,5.7,474,1438,-1.563832472,1.21,6.3,3.23,3.527302684,2.933333333
1969-04-01,28100,6,450,1441,-0.312882184,1.37,6.17,2.6,3.466895549,1.2
1969-05-01,28100,6.1,447,1328,-2.839377202,1.2,6.32,2.4,3.553107164,1.7
1969-06-01,28100,5.8,461,1349,-5.36587222,1.13,6.57,2.2,3.63931878,2.2
1969-07-01,28100,6.3,436,1278,-7.892367238,1.12,6.72,2,3.725530395,2.7
1969-08-01,27766.66667,6.5,422,1317,-5.021172606,1.17,6.69,2.4,3.614155396,1.166666667
1969-09-01,27433.33333,6.9,396,1263,-2.149977974,0.89,7.16,2.8,3.502780396,-0.366666667
1969-10-01,27100,7,401,1216,0.721216658,1.12,7.1,3.2,3.391405397,-1.9
1969-11-01,27066.66667,6.2,441,1191,-1.471459085,1.11,7.14,2.97,3.776032214,-1.466666667
1969-12-01,27033.33333,6.1,452,1155,-3.664134828,1,7.65,2.73,4.160659031,-1.033333333
1970-01-01,27000,5.5,461,1062,-5.856810571,1.07,7.79,2.5,4.545285848,-0.6
1970-02-01,27100,7.2,373,1118,-8.006657861,1.54,7.24,2.27,4.612217729,-0.2
1970-03-01,27200,6.8,389,1132,-10.15650515,1.56,7.07,2.03,4.679149609,0.2
1970-04-01,27300,6,445,1224,-12.30635244,1.31,7.39,1.8,4.74608149,0.6
1970-05-01,26866.66667,5.7,466,1328,-8.692842556,1.07,7.91,2.37,4.920886091,1.633333333
1970-06-01,26433.33333,5.5,485,1322,-5.079332672,1.41,7.84,2.93,5.095690693,2.666666667
1970-07-01,26000,5.4,481,1324,-1.465822788,1.94,7.46,3.5,5.270495294,3.7
1970-08-01,26100,5.1,515,1394,2.231502324,1.91,7.53,1.97,5.337555006,1.066666667
1970-09-01,26200,4.7,564,1426,5.928827435,2,7.39,0.43,5.404614719,-1.566666667
1970-10-01,26300,4.8,545,1564,9.626152547,2,7.33,-1.1,5.471674431,-4.2
1970-11-01,26633.33333,4.6,570,1502,10.84279801,2.54,6.84,1.9,5.832970809,0.966666667
1970-12-01,26966.66667,4.7,582,1767,12.05944348,2.73,6.39,4.9,6.194267188,6.133333333
1971-01-01,27300,4.3,618,1643,13.27608894,2.5,6.24,7.9,6.555563566,11.3
1971-02-01,27733.33333,4.4,618,1588,10.57736451,2.28,6.11,6.5,6.343092206,8.266666667
1971-03-01,28166.66667,4,681,1759,7.878640083,2.76,5.7,5.1,6.130620845,5.233333333
1971-04-01,28600,4.2,662,1745,5.179915655,2.62,5.83,3.7,5.918149485,2.2
1971-05-01,28500,4.6,618,1972,2.587587041,2.23,6.39,3.53,5.970172444,2.566666667
1971-06-01,28400,4.7,646,1903,-0.004741572,2.23,6.52,3.37,6.022195402,2.933333333
1971-07-01,28300,4.1,706,2069,-2.597070186,2.03,6.73,3.2,6.074218361,3.3
1971-08-01,28266.66667,4.7,659,2004,-2.510063802,2.18,6.58,4.4,5.922175012,2.5
1971-09-01,28233.33333,5.2,625,1996,-2.423057418,2.45,6.14,5.6,5.770131662,1.7
1971-10-01,28200,5,647,2026,-2.336051034,2.55,5.93,6.8,5.618088313,0.9
1971-11-01,28466.66667,4.9,710,2079,1.763399512,2.57,5.81,6.33,5.887639434,3.133333333
1971-12-01,28733.33333,5.1,689,2133,5.862850058,2.45,5.93,5.87,6.157190556,5.366666667
1972-01-01,29000,5.2,698,2238,9.962300604,2.28,5.95,5.4,6.426741677,7.6
1972-02-01,29133.33333,5.4,711,2169,7.543849115,2.15,6.08,6.2,6.177483501,8.2
1972-03-01,29266.66667,6.1,640,2105,5.125397626,2.17,6.07,7,5.928225324,8.8
1972-04-01,29400,5.8,684,2139,2.706946137,2.05,6.19,7.8,5.678967148,9.4
1972-05-01,29700,6.1,677,2067,1.801117801,2.1,6.13,7.3,5.671578841,7.533333333
1972-06-01,30000,6.3,687,2183,0.895289464,2.09,6.11,6.8,5.664190533,5.666666667
1972-07-01,30300,6.3,681,2195,-0.010538872,2.12,6.11,6.3,5.656802226,3.8
1972-08-01,30733.33333,6,773,2263,1.270295504,1.98,6.21,7.43,5.435032677,4.833333333
1972-09-01,31166.66667,6.2,767,2393,2.551129879,1.54,6.55,8.57,5.213263127,5.866666667
1972-10-01,31600,5.7,843,2354,3.831964255,1.58,6.48,9.7,4.991493578,6.9
1972-11-01,32000,6.8,735,2234,2.342602728,1.71,6.28,8.97,5.1636244,8.033333333
1972-12-01,32400,6.5,772,2419,0.853241202,1.57,6.36,8.23,5.335755221,9.166666667
1973-01-01,32800,6.5,781,2271,-0.636120325,1.44,6.46,7.5,5.507886043,10.3
1973-02-01,33566.66667,6.8,737,2226,-3.20248925,1.33,6.64,4.93,5.313588761,8.333333333
1973-03-01,34333.33333,7,725,2062,-5.768858174,1.32,6.71,2.37,5.11929148,6.366666667
1973-04-01,35100,7.7,661,1908,-8.335227099,1.42,6.67,-0.2,4.924994198,4.4
1973-05-01,35366.66667,7.5,660,1931,-6.022551767,1.21,6.85,0.33,4.906956197,2.233333333
1973-06-01,35633.33333,7.8,650,2051,-3.709876436,1.23,6.9,0.87,4.888918197,0.066666667
1973-07-01,35900,8.7,601,1819,-1.397201104,1.11,7.13,1.4,4.870880196,-2.1
1973-08-01,36133.33333,9.4,566,1809,-1.705661406,1.13,7.4,0.53,4.747000978,-0.133333333
1973-09-01,36366.66667,9.5,561,1704,-2.014121707,1.54,7.09,-0.33,4.623121759,1.833333333
1973-10-01,36600,9.4,565,1411,-2.322582009,1.62,6.79,-1.2,4.499242541,3.8
1973-11-01,37066.66667,9.6,547,1402,-3.720581125,1.69,6.73,-1.97,4.881994161,1.4
1973-12-01,37533.33333,10.1,519,1288,-5.11858024,1.74,6.74,-2.73,5.264745782,-1
1974-01-01,38000,9.7,523,1331,-6.516579356,1.49,6.99,-3.5,5.647497402,-3.4
1974-02-01,38200,9.6,539,1360,-6.484010886,1.57,6.96,-1.83,5.492145712,-1.933333333
1974-03-01,38400,8.8,572,1440,-6.451442415,1.41,7.21,-0.17,5.336794023,-0.466666667
1974-04-01,38600,9.1,544,1254,-6.418873945,1.36,7.51,1.5,5.181442333,1
1974-05-01,38733.33333,8,590,1138,-10.05048576,1.47,7.58,1.57,5.334998861,-0.566666667
1974-06-01,38866.66667,8.9,534,1086,-13.68209758,1.73,7.54,1.63,5.488555389,-2.133333333
1974-07-01,39000,8.8,534,1002,-17.3137094,1.67,7.81,1.7,5.642111917,-3.7
1974-08-01,39100,9.3,492,917,-14.01344611,1.73,8.04,-0.77,5.840468893,-2.966666667
1974-09-01,39200,9.1,511,840,-10.71318282,2.14,8.04,-3.23,6.038825869,-2.233333333
1974-10-01,39300,9.8,448,824,-7.412919534,2.58,7.9,-5.7,6.237182845,-1.5
1974-11-01,39833.33333,9.7,450,783,-0.282103469,2.92,7.68,-2.67,7.226561452,-2.6
1974-12-01,40366.66667,10.3,417,869,6.848712595,3.2,7.43,0.37,8.21594006,-3.7
1975-01-01,40900,9.9,416,726,13.97952866,3.31,7.5,3.4,9.205318667,-4.8
1975-02-01,41466.66667,10.4,422,729,13.70666034,3.26,7.39,4.5,9.057272586,-2.233333333
1975-03-01,42033.33333,8.9,477,709,13.43379201,2.75,7.73,5.6,8.909226506,0.333333333
1975-04-01,42600,7.2,543,866,13.16092369,2.35,8.23,6.7,8.761180425,2.9
1975-05-01,42466.66667,6.8,579,914,8.381742912,2.63,8.06,6.4,8.649737941,4.266666667
1975-06-01,42333.33333,7.2,557,946,3.602562135,2.76,7.86,6.1,8.538295456,5.633333333
1975-07-01,42200,7,569,1020,-1.176618643,2.49,8.06,5.8,8.426852972,7
1975-08-01,42933.33333,6.8,566,994,-0.530185033,2.19,8.4,5.33,8.235403858,6.5
1975-09-01,43666.66667,7.3,556,1064,0.116248578,2.18,8.43,4.87,8.043954744,6
1975-10-01,44400,6.6,609,1096,0.762682188,2.48,8.14,4.4,7.85250563,5.5
1975-11-01,44933.33333,5.8,680,1110,4.700448325,2.51,8.05,5.67,8.098417165,6.766666667
1975-12-01,45466.66667,5.8,669,1091,8.638214463,2.56,8,6.93,8.344328701,8.033333333
1976-01-01,46000,6.4,603,1195,12.5759806,2.67,7.74,8.2,8.590240236,9.3
1976-02-01,46600,5.9,644,1190,9.080440307,2.45,7.79,6.7,8.211034282,7.2
1976-03-01,47200,6.8,591,1164,5.584900014,2.39,7.73,5.2,7.831828328,5.1
1976-04-01,47800,6.4,611,1132,2.089359721,2.38,7.56,3.7,7.452622374,3
1976-05-01,47900,7,570,1194,2.371714637,1.96,7.9,3.9,7.531402131,2.733333333
1976-06-01,48000,6.9,591,1188,2.654069553,2.03,7.86,4.1,7.610181888,2.466666667
1976-07-01,48100,6.4,664,1245,2.936424469,1.99,7.83,4.3,7.688961645,2.2
1976-08-01,48833.33333,6.2,648,1309,1.517641491,1.87,7.77,4.63,7.597449192,2.433333333
1976-09-01,49566.66667,6.2,696,1481,0.098858514,1.81,7.59,4.97,7.50593674,2.666666667
1976-10-01,50300,5.8,708,1425,-1.319924464,1.88,7.41,5.3,7.414424287,2.9
1976-11-01,50733.33333,6,735,1531,-0.690792569,1.94,7.29,5.13,7.708066312,3.533333333
1976-12-01,51166.66667,5.6,767,1511,-0.061660674,2.25,6.87,4.97,8.001708337,4.166666667
1977-01-01,51600,5.3,825,1466,0.567471221,1.87,7.21,4.8,8.295350362,4.8
1977-02-01,52500,5.1,839,1560,-0.365433096,1.73,7.39,3.93,7.867646201,5.866666667
1977-03-01,53400,5,872,1660,-1.298337413,1.66,7.46,3.07,7.43994204,6.933333333
1977-04-01,54300,5.5,799,1660,-2.23124173,1.7,7.37,2.2,7.012237879,8
1977-05-01,54200,5.4,807,1668,-1.707093289,1.55,7.46,2.73,6.97445524,7.8
1977-06-01,54100,5.5,805,1752,-1.182944848,1.63,7.28,3.27,6.936672602,7.6
1977-07-01,54000,6.1,755,1687,-0.658796407,1.54,7.33,3.8,6.898889963,7.4
1977-08-01,55166.66667,5.8,808,1780,-1.688698551,1.42,7.4,4.6,6.707106977,4.933333333
1977-09-01,56333.33333,5.9,842,1674,-2.718600694,1.46,7.34,5.4,6.51532399,2.466666667
1977-10-01,57500,6.1,819,1758,-3.748502838,1.37,7.52,6.2,6.323541004,0
1977-11-01,58100,6,829,1771,-3.847392501,1.37,7.58,4.9,6.525854732,0.433333333
1977-12-01,58700,6,835,1754,-3.946282165,1.3,7.69,3.6,6.728168461,0.866666667
1978-01-01,59300,5.9,795,1740,-4.045171828,1.21,7.96,2.3,6.930482189,1.3
1978-02-01,60066.66667,6.3,791,1736,0.053037336,1.17,8.03,4.47,6.5875673,6.333333333
1978-03-01,60833.33333,6.1,814,1799,4.151246501,1.18,8.04,6.63,6.244652412,11.36666667
1978-04-01,61600,5.8,864,1948,8.249455665,1.17,8.15,8.8,5.901737523,16.4
1978-05-01,62233.33333,5.9,857,1766,7.702681918,1.14,8.35,6.43,5.952938429,12.3
1978-06-01,62866.66667,6.2,834,1983,7.155908171,1.14,8.46,4.07,6.004139334,8.2
1978-07-01,63500,6.6,789,1786,6.609134424,0.96,8.64,1.7,6.05534024,4.1
1978-08-01,64466.66667,6.6,756,1691,2.679593551,1.07,8.41,2.23,5.919971126,4.566666667
1978-09-01,65433.33333,5.9,812,1751,-1.249947323,1,8.42,2.77,5.784602012,5.033333333
1978-10-01,66400,5.7,872,1781,-5.179488196,0.95,8.64,3.3,5.649232898,5.5
1978-11-01,67033.33333,6.5,798,1795,-2.590878934,1.02,8.81,2.9,5.895741601,3.9
1978-12-01,67666.66667,6.1,805,1818,-0.002269671,0.93,9.01,2.5,6.142250304,2.3
1979-01-01,68300,6.6,754,1461,2.586339591,1.03,9.1,2.1,6.388759007,0.7
1979-02-01,69666.66667,6.8,723,1492,2.579187219,0.98,9.1,1.3,6.150912304,0.6
1979-03-01,71033.33333,6.6,793,1720,2.572034846,1.14,9.12,0.5,5.9130656,0.5
1979-04-01,72400,6.8,748,1597,2.564882474,1.15,9.18,-0.3,5.675218897,0.4
1979-05-01,73000,7.1,727,1684,3.684623944,1.22,9.25,1.13,5.749758525,1.266666667
1979-06-01,73600,7.4,700,1640,4.804365413,1.47,8.91,2.57,5.824298152,2.133333333
1979-07-01,74200,7.1,715,1534,5.924106883,1.34,8.95,4,5.89883778,3
1979-08-01,73700,6.9,729,1591,3.687922552,1.32,9.03,3,5.843388878,2.333333333
1979-09-01,73200,7.4,727,1638,1.451738221,1.21,9.33,2,5.787939975,1.666666667
1979-10-01,72700,7.4,670,1481,-0.78444611,1.1,10.3,1,5.732491073,1
1979-11-01,73000,8.3,597,1276,1.22145784,1.34,10.65,0.47,6.110218408,1.1
1979-12-01,73300,8.6,559,1254,3.227361791,1.67,10.39,-0.07,6.487945744,1.2
1980-01-01,73600,7.9,592,1280,5.233265741,1.62,10.8,-0.6,6.865673079,1.3
1980-02-01,73866.66667,8.6,541,1199,2.751474517,1.16,12.41,-3.3,7.011239385,-1.8
1980-03-01,74133.33333,9.8,474,988,0.269683293,1.7,12.75,-6,7.15680569,-4.9
1980-04-01,74400,11.6,370,808,-2.212107931,2.72,11.47,-8.7,7.302371996,-8
1980-05-01,75433.33333,9.2,469,861,3.432097939,2.99,10.18,-4.3,7.420744964,-5.5
1980-06-01,76466.66667,7.6,552,1118,9.07630381,2.93,9.78,0.1,7.539117933,-3
1980-07-01,77500,6.5,636,1259,14.72050968,2.4,10.25,4.5,7.657490901,-0.5
1980-08-01,78333.33333,6,659,1367,12.55094518,2.05,11.1,4.83,7.50410439,2.233333333
1980-09-01,79166.66667,7.3,596,1484,10.38138069,2.19,11.51,5.17,7.350717878,4.966666667
1980-10-01,80000,7.3,561,1366,8.21181619,2.48,11.75,5.5,7.197331367,7.7
1980-11-01,80300,7.4,562,1383,4.925764869,1.96,12.68,4.1,7.498117763,7.833333333
1980-12-01,80600,7.6,532,1249,1.639713548,2.3,12.84,2.7,7.798904159,7.966666667
1981-01-01,80900,8,511,1221,-1.646337773,2.46,12.57,1.3,8.099690555,8.1
1981-02-01,82033.33333,8.1,510,1199,-0.439303763,2.18,13.19,0.87,7.866511437,4.433333333
1981-03-01,83166.66667,7.7,514,1183,0.767730248,2.22,13.12,0.43,7.633332319,0.766666667
1981-04-01,84300,8.6,470,1190,1.974764258,1.88,13.68,0.4,7.400153201,-2.9
1981-05-01,84133.33333,8.4,467,1173,-0.430785722,1.85,14.1,0.63,7.402879946,-0.3
1981-06-01,83966.66667,9.2,415,976,-2.836335702,2.33,13.47,1.27,7.40560669,2.3
1981-07-01,83800,9,431,935,-5.241885682,1.89,14.28,1.9,7.408333435,4.9
1981-08-01,83766.66667,9.8,378,889,-4.392379492,1.4,14.94,0.37,7.624537667,1.833333333
1981-09-01,83733.33333,11.3,338,847,-3.542873302,1.6,15.32,-1.17,7.840741898,-1.233333333
1981-10-01,83700,10.3,356,731,-2.693367112,1.96,15.15,-2.7,8.05694613,-4.3
1981-11-01,82866.66667,9.1,382,748,-4.109666298,3,13.39,-0.8,8.592996494,-4.9
1981-12-01,82033.33333,7.1,457,796,-5.525965483,2.83,13.72,1.1,9.129046858,-5.5
1982-01-01,81200,8.9,368,794,-6.942264669,2.51,14.59,3,9.665097222,-6.1
1982-02-01,82700,9.2,365,808,-4.763826652,2.75,14.43,2.4,9.608050307,-3.466666667
